               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.48444,              1.2768,              1.0906,             0.91313,             0.75685,              0.8268,             0.74266,             0.48989,              1.0976,             0.99645,            0.067111,          0.00033221,          0.00033221
                   1,              0.4701,              1.2438,              1.0822,             0.91975,             0.75594,              0.8252,              0.7443,             0.47613,              1.0931,             0.96786,            0.034098,          0.00065237,          0.00065237
                   2,             0.46162,              1.2023,              1.0751,             0.94521,             0.74548,             0.81269,             0.73767,             0.46816,              1.1572,             0.95379,           0.0010712,          0.00095933,          0.00095933
                   3,              0.4431,              1.1824,              1.0586,              0.9427,             0.74607,             0.80829,             0.73914,             0.46509,              1.1218,             0.95988,           0.0009406,           0.0009406,           0.0009406
                   4,             0.44204,              1.1588,               1.057,              0.9492,             0.75798,             0.81555,             0.74616,             0.47125,               1.133,             0.95871,           0.0009406,           0.0009406,           0.0009406
                   5,             0.44413,              1.1698,              1.0638,             0.94374,             0.75786,              0.8144,             0.74324,              0.4679,              1.1127,             0.94858,           0.0009208,           0.0009208,           0.0009208
                   6,             0.43196,              1.1298,              1.0532,             0.94005,             0.75791,              0.8138,             0.73997,             0.49781,              1.1052,             0.98159,            0.000901,            0.000901,            0.000901
                   7,             0.43282,              1.1312,              1.0553,             0.95947,             0.74843,              0.8188,             0.74912,             0.48675,              1.0677,             0.97445,           0.0008812,           0.0008812,           0.0008812
                   8,             0.42879,              1.1116,              1.0481,              0.9586,             0.74536,             0.81807,             0.74898,             0.48209,              1.0742,             0.97355,           0.0008614,           0.0008614,           0.0008614
                   9,             0.42495,              1.1036,              1.0435,              0.9567,             0.74829,             0.81066,             0.73993,             0.48912,              1.1452,             0.98536,           0.0008416,           0.0008416,           0.0008416
                  10,             0.42354,               1.088,              1.0433,             0.95575,             0.75613,             0.82053,             0.75166,             0.47633,               1.092,              0.9815,           0.0008218,           0.0008218,           0.0008218
                  11,             0.42176,              1.0964,              1.0421,             0.95115,             0.75822,             0.81549,             0.74885,              0.4688,              1.0907,             0.96812,            0.000802,            0.000802,            0.000802
                  12,             0.41084,              1.0858,              1.0353,             0.94714,             0.75734,             0.81065,             0.74119,             0.47415,              1.1218,             0.97573,           0.0007822,           0.0007822,           0.0007822
                  13,             0.41594,              1.0844,              1.0375,             0.93729,             0.76253,             0.81862,             0.75298,             0.46036,              1.0994,             0.94824,           0.0007624,           0.0007624,           0.0007624
                  14,             0.41592,              1.0686,                1.04,             0.93376,             0.75983,             0.81763,             0.75048,             0.46668,              1.1116,             0.94802,           0.0007426,           0.0007426,           0.0007426
                  15,             0.41154,              1.0753,              1.0355,             0.92272,             0.76649,             0.81454,              0.7498,             0.45997,               1.106,             0.95436,           0.0007228,           0.0007228,           0.0007228
                  16,             0.41275,              1.0537,              1.0351,             0.94705,             0.75338,             0.81107,             0.74973,             0.44644,              1.1464,             0.93645,            0.000703,            0.000703,            0.000703
                  17,             0.41224,              1.0791,              1.0358,             0.94048,             0.76952,             0.81606,             0.75058,             0.44325,              1.1196,             0.93212,           0.0006832,           0.0006832,           0.0006832
                  18,              0.4056,              1.0523,              1.0314,             0.95132,             0.76421,             0.80851,             0.73989,             0.45491,              1.1605,             0.94293,           0.0006634,           0.0006634,           0.0006634
                  19,             0.40369,              1.0491,              1.0319,             0.95459,              0.7606,             0.81194,             0.74441,             0.46049,               1.105,             0.95618,           0.0006436,           0.0006436,           0.0006436
                  20,             0.40157,              1.0515,              1.0273,               0.959,              0.7483,             0.80261,             0.74047,             0.45209,              1.1505,             0.94186,           0.0006238,           0.0006238,           0.0006238
                  21,             0.40289,              1.0457,              1.0302,             0.95919,             0.75068,             0.80749,              0.7448,             0.44307,              1.1354,             0.92874,            0.000604,            0.000604,            0.000604
                  22,             0.40158,              1.0465,                1.03,             0.95477,             0.75392,             0.80696,             0.74518,              0.4389,              1.1296,             0.92141,           0.0005842,           0.0005842,           0.0005842
                  23,              0.3954,              1.0283,              1.0227,             0.95249,              0.7608,             0.81237,             0.75024,             0.43965,               1.107,             0.92639,           0.0005644,           0.0005644,           0.0005644
                  24,             0.40192,              1.0444,              1.0299,             0.95353,             0.76565,             0.81726,              0.7524,             0.42865,              1.0806,             0.92076,           0.0005446,           0.0005446,           0.0005446
                  25,             0.39852,              1.0356,              1.0262,             0.93307,             0.78011,             0.82497,             0.75742,             0.42561,              1.0526,             0.92168,           0.0005248,           0.0005248,           0.0005248
                  26,             0.39845,              1.0288,              1.0219,             0.95836,              0.7532,              0.8114,             0.74666,             0.43746,              1.1074,             0.92481,            0.000505,            0.000505,            0.000505
                  27,             0.39754,              1.0348,              1.0231,             0.92686,             0.77619,             0.81456,             0.74919,             0.44298,              1.0915,             0.92905,           0.0004852,           0.0004852,           0.0004852
                  28,             0.39661,              1.0235,              1.0226,             0.93884,             0.76341,             0.81407,             0.74837,             0.43015,              1.0513,             0.91895,           0.0004654,           0.0004654,           0.0004654
                  29,              0.3907,               1.008,              1.0173,             0.93436,             0.77181,              0.8132,             0.75063,             0.45483,               1.058,             0.94763,           0.0004456,           0.0004456,           0.0004456
                  30,             0.39085,              1.0017,              1.0232,             0.93099,             0.77469,             0.81503,             0.75107,             0.46359,              1.0588,             0.96749,           0.0004258,           0.0004258,           0.0004258
                  31,             0.39732,              1.0065,              1.0211,             0.94011,             0.77205,             0.81271,             0.74893,             0.46477,               1.098,             0.94467,            0.000406,            0.000406,            0.000406
                  32,             0.38897,              1.0209,              1.0187,             0.94439,             0.77108,             0.81149,             0.74919,             0.45079,              1.0801,             0.94867,           0.0003862,           0.0003862,           0.0003862
                  33,             0.38783,              1.0102,              1.0167,             0.93372,             0.77367,              0.8117,             0.75063,             0.44009,               1.089,             0.92719,           0.0003664,           0.0003664,           0.0003664
                  34,             0.38509,             0.99491,              1.0152,             0.95022,             0.75573,             0.80408,             0.73941,             0.44541,              1.1616,             0.93674,           0.0003466,           0.0003466,           0.0003466
                  35,             0.25121,             0.43375,              1.0647,             0.94447,             0.87803,              0.9439,             0.85308,             0.43583,             0.51474,              0.9494,           0.0003268,           0.0003268,           0.0003268
                  36,             0.22933,              0.3082,              1.0392,             0.94484,              0.9025,              0.9515,             0.86223,             0.41533,             0.45784,             0.89458,            0.000307,            0.000307,            0.000307
                  37,              0.2231,               0.277,              1.0309,             0.93598,             0.93103,             0.95546,             0.86644,             0.41942,             0.43629,             0.89349,           0.0002872,           0.0002872,           0.0002872
                  38,             0.21688,             0.25818,               1.024,             0.94999,              0.9343,             0.95841,             0.87181,             0.42152,             0.41881,             0.89604,           0.0002674,           0.0002674,           0.0002674
                  39,             0.21701,             0.24274,              1.0191,             0.94986,             0.93252,             0.96114,             0.87245,             0.41641,             0.43127,             0.87946,           0.0002476,           0.0002476,           0.0002476
                  40,             0.21026,             0.23978,               1.015,             0.94693,             0.94435,             0.96154,             0.87801,             0.41271,             0.40871,              0.8788,           0.0002278,           0.0002278,           0.0002278
                  41,             0.21062,             0.23425,              1.0112,             0.95002,             0.94558,             0.96193,             0.87589,             0.40938,             0.39404,             0.87418,            0.000208,            0.000208,            0.000208
                  42,             0.20379,             0.22245,              1.0086,             0.95578,             0.93934,             0.96194,             0.87758,             0.41094,             0.39747,             0.88047,           0.0001882,           0.0001882,           0.0001882
                  43,             0.20062,             0.21809,              1.0012,             0.95301,             0.94365,             0.96397,             0.87978,             0.41913,              0.3864,              0.8967,           0.0001684,           0.0001684,           0.0001684
                  44,             0.20035,             0.21366,              1.0073,             0.96005,             0.93554,             0.96343,             0.88011,             0.42008,             0.39732,             0.88841,           0.0001486,           0.0001486,           0.0001486
                  45,             0.19954,             0.20959,              1.0037,             0.96269,             0.93587,             0.96439,             0.87997,             0.42322,              0.3934,             0.90154,           0.0001288,           0.0001288,           0.0001288
                  46,             0.19843,             0.21008,              1.0014,             0.95441,             0.94132,             0.96463,             0.88179,             0.41771,             0.39118,             0.89689,            0.000109,            0.000109,            0.000109
                  47,             0.19734,             0.20618,              1.0048,             0.96333,             0.94092,             0.96464,             0.88303,             0.42415,             0.38878,             0.90824,            8.92e-05,            8.92e-05,            8.92e-05
                  48,             0.19099,             0.20194,             0.99846,             0.96211,             0.93753,             0.96487,             0.88316,             0.42524,             0.38467,             0.91249,            6.94e-05,            6.94e-05,            6.94e-05
                  49,             0.19427,             0.20402,              1.0007,             0.96184,             0.93983,             0.96481,             0.88272,             0.42889,             0.38286,             0.91967,            4.96e-05,            4.96e-05,            4.96e-05
